# Job running on    1 total cores
# File reading...  : results/mos2-fullmesh-vasp/WAVECAR
# TOTAL RECORD LENGTH =     38304
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    400.0000
# NKPOINT          :    144
#  K-GRID          :     12   X  12
# NBANDS           :     26
# RECIVEC B1 (A^-1):      1.981056    -1.143763     0.000000
# RECIVEC B2       :      0.000000     2.287527     0.000000
# RECIVEC B3       :      0.000000    -0.000000     0.418879
#  dk^2 = |dk1xk2| =      0.031470
  
# Fukui-Hatsugai Z2 BANDS:    1 -   18
# Z2 invariant (top half BZ) =  0
# Z2 invariant (bottom half BZ) =  0
# Z2 invariant =  0
# Top/bottom half-BZ consistency: PASS.
# NFIELD.dat stores the gauge- and branch-
# dependent integer n-field:
# n=(sum link phases-principal plaquette phase)
#   /(2*pi). Berry flux is minus that phase.
# See Z2_FIELD.csv for validation metadata.
# (cart) kx        ky        kz(A^-1)    n-field strength      ,   (recip)kx        ky        kz
  -0.082544  -1.953929   0.000000                  -0.0000              -0.041667  -0.875000   0.000000
  -0.082544  -2.144556   0.000000                   0.0000              -0.041667  -0.958333   0.000000
  -0.082544  -2.335183   0.000000                   0.0000              -0.041667  -1.041667   0.000000
  -0.082544  -2.525811   0.000000                   0.0000              -0.041667  -1.125000   0.000000
  -0.082544  -2.716438   0.000000                   0.0000              -0.041667  -1.208333   0.000000
  -0.082544  -2.907065   0.000000                  -1.0000              -0.041667  -1.291667   0.000000
  -0.082544  -3.097692   0.000000                   1.0000              -0.041667  -1.375000   0.000000
  -0.082544  -3.288319   0.000000                  -1.0000              -0.041667  -1.458333   0.000000
  -0.247632   3.478947   0.000000                  -1.0000              -0.125000   1.458333   0.000000
  -0.247632   3.288319   0.000000                   0.0000              -0.125000   1.375000   0.000000
  -0.247632   3.097692   0.000000                   0.0000              -0.125000   1.291667   0.000000
  -0.247632   2.907065   0.000000                   1.0000              -0.125000   1.208333   0.000000
  -0.247632   2.716438   0.000000                   0.0000              -0.125000   1.125000   0.000000
  -0.247632   2.525811   0.000000                   0.0000              -0.125000   1.041667   0.000000
  -0.247632   2.335183   0.000000                   0.0000              -0.125000   0.958333   0.000000
  -0.247632   2.144556   0.000000                  -1.0000              -0.125000   0.875000   0.000000
  -0.247632   1.953929   0.000000                   0.0000              -0.125000   0.791667   0.000000
  -0.247632   1.763302   0.000000                   0.0000              -0.125000   0.708333   0.000000
  -0.247632   1.572674   0.000000                   0.0000              -0.125000   0.625000   0.000000
  -0.247632   1.382047   0.000000                   0.0000              -0.125000   0.541667   0.000000
  -0.247632   1.191420   0.000000                  -1.0000              -0.125000   0.458333   0.000000
  -0.247632   1.000793   0.000000                   0.0000              -0.125000   0.375000   0.000000
  -0.247632   0.810166   0.000000                   0.0000              -0.125000   0.291667   0.000000
  -0.247632   0.619538   0.000000                   1.0000              -0.125000   0.208333   0.000000
  -0.247632   0.428911   0.000000                   0.0000              -0.125000   0.125000   0.000000
  -0.247632   0.238284   0.000000                   0.0000              -0.125000   0.041667   0.000000
  -0.247632   0.047657   0.000000                   0.0000              -0.125000  -0.041667   0.000000
  -0.247632  -0.142970   0.000000                  -1.0000              -0.125000  -0.125000   0.000000
  -0.247632  -0.333598   0.000000                   0.0000              -0.125000  -0.208333   0.000000
  -0.247632  -0.524225   0.000000                   0.0000              -0.125000  -0.291667   0.000000
  -0.247632  -0.714852   0.000000                   0.0000              -0.125000  -0.375000   0.000000
  -0.247632  -0.905479   0.000000                   0.0000              -0.125000  -0.458333   0.000000
  -0.247632  -1.096106   0.000000                  -1.0000              -0.125000  -0.541667   0.000000
  -0.247632  -1.286734   0.000000                   0.0000              -0.125000  -0.625000   0.000000
  -0.247632  -1.477361   0.000000                   0.0000              -0.125000  -0.708333   0.000000
  -0.247632  -1.667988   0.000000                   1.0000              -0.125000  -0.791667   0.000000
  -0.247632  -1.858615   0.000000                   0.0000              -0.125000  -0.875000   0.000000
  -0.247632  -2.049243   0.000000                   0.0000              -0.125000  -0.958333   0.000000
  -0.247632  -2.239870   0.000000                   0.0000              -0.125000  -1.041667   0.000000
  -0.247632  -2.430497   0.000000                  -1.0000              -0.125000  -1.125000   0.000000
  -0.247632  -2.621124   0.000000                   0.0000              -0.125000  -1.208333   0.000000
  -0.247632  -2.811751   0.000000                   0.0000              -0.125000  -1.291667   0.000000
  -0.247632  -3.002379   0.000000                   0.0000              -0.125000  -1.375000   0.000000
  -0.247632  -3.193006   0.000000                   0.0000              -0.125000  -1.458333   0.000000
  -0.412720   3.574260   0.000000                  -1.0000              -0.208333   1.458333   0.000000
  -0.412720   3.383633   0.000000                   0.0000              -0.208333   1.375000   0.000000
  -0.412720   3.193006   0.000000                   0.0000              -0.208333   1.291667   0.000000
  -0.412720   3.002379   0.000000                   0.0000              -0.208333   1.208333   0.000000
  -0.412720   2.811751   0.000000                   1.0000              -0.208333   1.125000   0.000000
  -0.412720   2.621124   0.000000                   0.0000              -0.208333   1.041667   0.000000
  -0.412720   2.430497   0.000000                  -1.0000              -0.208333   0.958333   0.000000
  -0.412720   2.239870   0.000000                  -0.0000              -0.208333   0.875000   0.000000
  -0.412720   2.049243   0.000000                   1.0000              -0.208333   0.791667   0.000000
  -0.412720   1.858615   0.000000                   0.0000              -0.208333   0.708333   0.000000
  -0.412720   1.667988   0.000000                   0.0000              -0.208333   0.625000   0.000000
  -0.412720   1.477361   0.000000                   0.0000              -0.208333   0.541667   0.000000
  -0.412720   1.286734   0.000000                  -1.0000              -0.208333   0.458333   0.000000
  -0.412720   1.096106   0.000000                   0.0000              -0.208333   0.375000   0.000000
  -0.412720   0.905479   0.000000                   0.0000              -0.208333   0.291667   0.000000
  -0.412720   0.714852   0.000000                   0.0000              -0.208333   0.208333   0.000000
  -0.412720   0.524225   0.000000                   1.0000              -0.208333   0.125000   0.000000
  -0.412720   0.333598   0.000000                   0.0000              -0.208333   0.041667   0.000000
  -0.412720   0.142970   0.000000                  -1.0000              -0.208333  -0.041667   0.000000
  -0.412720  -0.047657   0.000000                  -0.0000              -0.208333  -0.125000   0.000000
  -0.412720  -0.238284   0.000000                   1.0000              -0.208333  -0.208333   0.000000
  -0.412720  -0.428911   0.000000                   0.0000              -0.208333  -0.291667   0.000000
  -0.412720  -0.619538   0.000000                   0.0000              -0.208333  -0.375000   0.000000
  -0.412720  -0.810166   0.000000                   0.0000              -0.208333  -0.458333   0.000000
  -0.412720  -1.000793   0.000000                  -1.0000              -0.208333  -0.541667   0.000000
  -0.412720  -1.191420   0.000000                   0.0000              -0.208333  -0.625000   0.000000
  -0.412720  -1.382047   0.000000                   0.0000              -0.208333  -0.708333   0.000000
  -0.412720  -1.572674   0.000000                   0.0000              -0.208333  -0.791667   0.000000
  -0.412720  -1.763302   0.000000                   1.0000              -0.208333  -0.875000   0.000000
  -0.412720  -1.953929   0.000000                   0.0000              -0.208333  -0.958333   0.000000
  -0.412720  -2.144556   0.000000                  -1.0000              -0.208333  -1.041667   0.000000
  -0.412720  -2.335183   0.000000                  -0.0000              -0.208333  -1.125000   0.000000
  -0.412720  -2.525811   0.000000                   1.0000              -0.208333  -1.208333   0.000000
  -0.412720  -2.716438   0.000000                   0.0000              -0.208333  -1.291667   0.000000
  -0.412720  -2.907065   0.000000                   0.0000              -0.208333  -1.375000   0.000000
  -0.412720  -3.097692   0.000000                   0.0000              -0.208333  -1.458333   0.000000
  -0.577808   3.669574   0.000000                   0.0000              -0.291667   1.458333   0.000000
  -0.577808   3.478947   0.000000                   0.0000              -0.291667   1.375000   0.000000
  -0.577808   3.288319   0.000000                   1.0000              -0.291667   1.291667   0.000000
  -0.577808   3.097692   0.000000                   0.0000              -0.291667   1.208333   0.000000
  -0.577808   2.907065   0.000000                  -1.0000              -0.291667   1.125000   0.000000
  -0.577808   2.716438   0.000000                   0.0000              -0.291667   1.041667   0.000000
  -0.577808   2.525811   0.000000                   0.0000              -0.291667   0.958333   0.000000
  -0.577808   2.335183   0.000000                   0.0000              -0.291667   0.875000   0.000000
  -0.577808   2.144556   0.000000                   0.0000              -0.291667   0.791667   0.000000
  -0.577808   1.953929   0.000000                   0.0000              -0.291667   0.708333   0.000000
  -0.577808   1.763302   0.000000                   0.0000              -0.291667   0.625000   0.000000
  -0.577808   1.572674   0.000000                   0.0000              -0.291667   0.541667   0.000000
  -0.577808   1.382047   0.000000                   0.0000              -0.291667   0.458333   0.000000
  -0.577808   1.191420   0.000000                   0.0000              -0.291667   0.375000   0.000000
  -0.577808   1.000793   0.000000                   1.0000              -0.291667   0.291667   0.000000
  -0.577808   0.810166   0.000000                   0.0000              -0.291667   0.208333   0.000000
  -0.577808   0.619538   0.000000                  -1.0000              -0.291667   0.125000   0.000000
  -0.577808   0.428911   0.000000                   0.0000              -0.291667   0.041667   0.000000
  -0.577808   0.238284   0.000000                   0.0000              -0.291667  -0.041667   0.000000
  -0.577808   0.047657   0.000000                   0.0000              -0.291667  -0.125000   0.000000
  -0.577808  -0.142970   0.000000                   0.0000              -0.291667  -0.208333   0.000000
  -0.577808  -0.333598   0.000000                   0.0000              -0.291667  -0.291667   0.000000
  -0.577808  -0.524225   0.000000                   0.0000              -0.291667  -0.375000   0.000000
  -0.577808  -0.714852   0.000000                   0.0000              -0.291667  -0.458333   0.000000
  -0.577808  -0.905479   0.000000                   0.0000              -0.291667  -0.541667   0.000000
  -0.577808  -1.096106   0.000000                   0.0000              -0.291667  -0.625000   0.000000
  -0.577808  -1.286734   0.000000                   1.0000              -0.291667  -0.708333   0.000000
  -0.577808  -1.477361   0.000000                   0.0000              -0.291667  -0.791667   0.000000
  -0.577808  -1.667988   0.000000                  -1.0000              -0.291667  -0.875000   0.000000
  -0.577808  -1.858615   0.000000                   0.0000              -0.291667  -0.958333   0.000000
  -0.577808  -2.049243   0.000000                   0.0000              -0.291667  -1.041667   0.000000
  -0.577808  -2.239870   0.000000                   0.0000              -0.291667  -1.125000   0.000000
  -0.577808  -2.430497   0.000000                   0.0000              -0.291667  -1.208333   0.000000
  -0.577808  -2.621124   0.000000                   0.0000              -0.291667  -1.291667   0.000000
  -0.577808  -2.811751   0.000000                   0.0000              -0.291667  -1.375000   0.000000
  -0.577808  -3.002379   0.000000                   0.0000              -0.291667  -1.458333   0.000000
  -0.742896   3.764887   0.000000                  -1.0000              -0.375000   1.458333   0.000000
  -0.742896   3.574260   0.000000                   0.0000              -0.375000   1.375000   0.000000
  -0.742896   3.383633   0.000000                   1.0000              -0.375000   1.291667   0.000000
  -0.742896   3.193006   0.000000                  -1.0000              -0.375000   1.208333   0.000000
  -0.742896   3.002379   0.000000                   1.0000              -0.375000   1.125000   0.000000
  -0.742896   2.811751   0.000000                  -1.0000              -0.375000   1.041667   0.000000
  -0.742896   2.621124   0.000000                   1.0000              -0.375000   0.958333   0.000000
  -0.742896   2.430497   0.000000                   0.0000              -0.375000   0.875000   0.000000
  -0.742896   2.239870   0.000000                   0.0000              -0.375000   0.791667   0.000000
  -0.742896   2.049243   0.000000                   0.0000              -0.375000   0.708333   0.000000
  -0.742896   1.858615   0.000000                   1.0000              -0.375000   0.625000   0.000000
  -0.742896   1.667988   0.000000                   0.0000              -0.375000   0.541667   0.000000
  -0.742896   1.477361   0.000000                  -1.0000              -0.375000   0.458333   0.000000
  -0.742896   1.286734   0.000000                   0.0000              -0.375000   0.375000   0.000000
  -0.742896   1.096106   0.000000                   1.0000              -0.375000   0.291667   0.000000
  -0.742896   0.905479   0.000000                  -1.0000              -0.375000   0.208333   0.000000
  -0.742896   0.714852   0.000000                   1.0000              -0.375000   0.125000   0.000000
  -0.742896   0.524225   0.000000                  -1.0000              -0.375000   0.041667   0.000000
  -0.742896   0.333598   0.000000                   1.0000              -0.375000  -0.041667   0.000000
  -0.742896   0.142970   0.000000                   0.0000              -0.375000  -0.125000   0.000000
  -0.742896  -0.047657   0.000000                   0.0000              -0.375000  -0.208333   0.000000
  -0.742896  -0.238284   0.000000                   0.0000              -0.375000  -0.291667   0.000000
  -0.742896  -0.428911   0.000000                   1.0000              -0.375000  -0.375000   0.000000
  -0.742896  -0.619538   0.000000                   0.0000              -0.375000  -0.458333   0.000000
  -0.742896  -0.810166   0.000000                  -1.0000              -0.375000  -0.541667   0.000000
  -0.742896  -1.000793   0.000000                   0.0000              -0.375000  -0.625000   0.000000
  -0.742896  -1.191420   0.000000                   1.0000              -0.375000  -0.708333   0.000000
  -0.742896  -1.382047   0.000000                  -1.0000              -0.375000  -0.791667   0.000000
  -0.742896  -1.572674   0.000000                   1.0000              -0.375000  -0.875000   0.000000
  -0.742896  -1.763302   0.000000                  -1.0000              -0.375000  -0.958333   0.000000
  -0.742896  -1.953929   0.000000                   1.0000              -0.375000  -1.041667   0.000000
  -0.742896  -2.144556   0.000000                   0.0000              -0.375000  -1.125000   0.000000
  -0.742896  -2.335183   0.000000                   0.0000              -0.375000  -1.208333   0.000000
  -0.742896  -2.525811   0.000000                   0.0000              -0.375000  -1.291667   0.000000
  -0.742896  -2.716438   0.000000                   1.0000              -0.375000  -1.375000   0.000000
  -0.742896  -2.907065   0.000000                   0.0000              -0.375000  -1.458333   0.000000
  -0.907984   3.860201   0.000000                   1.0000              -0.458333   1.458333   0.000000
  -0.907984   3.669574   0.000000                  -1.0000              -0.458333   1.375000   0.000000
  -0.907984   3.478947   0.000000                   1.0000              -0.458333   1.291667   0.000000
  -0.907984   3.288319   0.000000                  -1.0000              -0.458333   1.208333   0.000000
  -0.907984   3.097692   0.000000                   0.0000              -0.458333   1.125000   0.000000
  -0.907984   2.907065   0.000000                   0.0000              -0.458333   1.041667   0.000000
  -0.907984   2.716438   0.000000                  -1.0000              -0.458333   0.958333   0.000000
  -0.907984   2.525811   0.000000                  -1.0000              -0.458333   0.875000   0.000000
  -0.907984   2.335183   0.000000                   1.0000              -0.458333   0.791667   0.000000
  -0.907984   2.144556   0.000000                   0.0000              -0.458333   0.708333   0.000000
  -0.907984   1.953929   0.000000                   0.0000              -0.458333   0.625000   0.000000
  -0.907984   1.763302   0.000000                   0.0000              -0.458333   0.541667   0.000000
  -0.907984   1.572674   0.000000                   1.0000              -0.458333   0.458333   0.000000
  -0.907984   1.382047   0.000000                  -1.0000              -0.458333   0.375000   0.000000
  -0.907984   1.191420   0.000000                   1.0000              -0.458333   0.291667   0.000000
  -0.907984   1.000793   0.000000                  -1.0000              -0.458333   0.208333   0.000000
  -0.907984   0.810166   0.000000                   0.0000              -0.458333   0.125000   0.000000
  -0.907984   0.619538   0.000000                   0.0000              -0.458333   0.041667   0.000000
  -0.907984   0.428911   0.000000                  -1.0000              -0.458333  -0.041667   0.000000
  -0.907984   0.238284   0.000000                  -1.0000              -0.458333  -0.125000   0.000000
  -0.907984   0.047657   0.000000                   1.0000              -0.458333  -0.208333   0.000000
  -0.907984  -0.142970   0.000000                   0.0000              -0.458333  -0.291667   0.000000
  -0.907984  -0.333598   0.000000                   0.0000              -0.458333  -0.375000   0.000000
  -0.907984  -0.524225   0.000000                   0.0000              -0.458333  -0.458333   0.000000
  -0.907984  -0.714852   0.000000                   1.0000              -0.458333  -0.541667   0.000000
  -0.907984  -0.905479   0.000000                  -1.0000              -0.458333  -0.625000   0.000000
  -0.907984  -1.096106   0.000000                   1.0000              -0.458333  -0.708333   0.000000
  -0.907984  -1.286734   0.000000                  -1.0000              -0.458333  -0.791667   0.000000
  -0.907984  -1.477361   0.000000                   0.0000              -0.458333  -0.875000   0.000000
  -0.907984  -1.667988   0.000000                   0.0000              -0.458333  -0.958333   0.000000
  -0.907984  -1.858615   0.000000                  -1.0000              -0.458333  -1.041667   0.000000
  -0.907984  -2.049243   0.000000                  -1.0000              -0.458333  -1.125000   0.000000
  -0.907984  -2.239870   0.000000                   1.0000              -0.458333  -1.208333   0.000000
  -0.907984  -2.430497   0.000000                   0.0000              -0.458333  -1.291667   0.000000
  -0.907984  -2.621124   0.000000                   0.0000              -0.458333  -1.375000   0.000000
  -0.907984  -2.811751   0.000000                   0.0000              -0.458333  -1.458333   0.000000
  -1.073072   3.955515   0.000000                   0.0000              -0.541667   1.458333   0.000000
  -1.073072   3.764887   0.000000                   0.0000              -0.541667   1.375000   0.000000
  -1.073072   3.574260   0.000000                   0.0000              -0.541667   1.291667   0.000000
  -1.073072   3.383633   0.000000                  -1.0000              -0.541667   1.208333   0.000000
  -1.073072   3.193006   0.000000                   1.0000              -0.541667   1.125000   0.000000
  -1.073072   3.002379   0.000000                   1.0000              -0.541667   1.041667   0.000000
  -1.073072   2.811751   0.000000                   0.0000              -0.541667   0.958333   0.000000
  -1.073072   2.621124   0.000000                   0.0000              -0.541667   0.875000   0.000000
  -1.073072   2.430497   0.000000                   1.0000              -0.541667   0.791667   0.000000
  -1.073072   2.239870   0.000000                  -1.0000              -0.541667   0.708333   0.000000
  -1.073072   2.049243   0.000000                   1.0000              -0.541667   0.625000   0.000000
  -1.073072   1.858615   0.000000                  -1.0000              -0.541667   0.541667   0.000000
  -1.073072   1.667988   0.000000                   0.0000              -0.541667   0.458333   0.000000
  -1.073072   1.477361   0.000000                   0.0000              -0.541667   0.375000   0.000000
  -1.073072   1.286734   0.000000                   0.0000              -0.541667   0.291667   0.000000
  -1.073072   1.096106   0.000000                  -1.0000              -0.541667   0.208333   0.000000
  -1.073072   0.905479   0.000000                   1.0000              -0.541667   0.125000   0.000000
  -1.073072   0.714852   0.000000                   1.0000              -0.541667   0.041667   0.000000
  -1.073072   0.524225   0.000000                   0.0000              -0.541667  -0.041667   0.000000
  -1.073072   0.333598   0.000000                   0.0000              -0.541667  -0.125000   0.000000
  -1.073072   0.142970   0.000000                   1.0000              -0.541667  -0.208333   0.000000
  -1.073072  -0.047657   0.000000                  -1.0000              -0.541667  -0.291667   0.000000
  -1.073072  -0.238284   0.000000                   1.0000              -0.541667  -0.375000   0.000000
  -1.073072  -0.428911   0.000000                  -1.0000              -0.541667  -0.458333   0.000000
  -1.073072  -0.619538   0.000000                   0.0000              -0.541667  -0.541667   0.000000
  -1.073072  -0.810166   0.000000                   0.0000              -0.541667  -0.625000   0.000000
  -1.073072  -1.000793   0.000000                   0.0000              -0.541667  -0.708333   0.000000
  -1.073072  -1.191420   0.000000                  -1.0000              -0.541667  -0.791667   0.000000
  -1.073072  -1.382047   0.000000                   1.0000              -0.541667  -0.875000   0.000000
  -1.073072  -1.572674   0.000000                   1.0000              -0.541667  -0.958333   0.000000
  -1.073072  -1.763302   0.000000                   0.0000              -0.541667  -1.041667   0.000000
  -1.073072  -1.953929   0.000000                   0.0000              -0.541667  -1.125000   0.000000
  -1.073072  -2.144556   0.000000                   1.0000              -0.541667  -1.208333   0.000000
  -1.073072  -2.335183   0.000000                  -1.0000              -0.541667  -1.291667   0.000000
  -1.073072  -2.525811   0.000000                   1.0000              -0.541667  -1.375000   0.000000
  -1.073072  -2.716438   0.000000                  -1.0000              -0.541667  -1.458333   0.000000
  -1.238160   4.050828   0.000000                   0.0000              -0.625000   1.458333   0.000000
  -1.238160   3.860201   0.000000                  -1.0000              -0.625000   1.375000   0.000000
  -1.238160   3.669574   0.000000                   0.0000              -0.625000   1.291667   0.000000
  -1.238160   3.478947   0.000000                   0.0000              -0.625000   1.208333   0.000000
  -1.238160   3.288319   0.000000                   0.0000              -0.625000   1.125000   0.000000
  -1.238160   3.097692   0.000000                  -1.0000              -0.625000   1.041667   0.000000
  -1.238160   2.907065   0.000000                   1.0000              -0.625000   0.958333   0.000000
  -1.238160   2.716438   0.000000                  -1.0000              -0.625000   0.875000   0.000000
  -1.238160   2.525811   0.000000                   1.0000              -0.625000   0.791667   0.000000
  -1.238160   2.335183   0.000000                  -1.0000              -0.625000   0.708333   0.000000
  -1.238160   2.144556   0.000000                  -0.0000              -0.625000   0.625000   0.000000
  -1.238160   1.953929   0.000000                   1.0000              -0.625000   0.541667   0.000000
  -1.238160   1.763302   0.000000                   0.0000              -0.625000   0.458333   0.000000
  -1.238160   1.572674   0.000000                  -1.0000              -0.625000   0.375000   0.000000
  -1.238160   1.382047   0.000000                   0.0000              -0.625000   0.291667   0.000000
  -1.238160   1.191420   0.000000                   0.0000              -0.625000   0.208333   0.000000
  -1.238160   1.000793   0.000000                   0.0000              -0.625000   0.125000   0.000000
  -1.238160   0.810166   0.000000                  -1.0000              -0.625000   0.041667   0.000000
  -1.238160   0.619538   0.000000                   1.0000              -0.625000  -0.041667   0.000000
  -1.238160   0.428911   0.000000                  -1.0000              -0.625000  -0.125000   0.000000
  -1.238160   0.238284   0.000000                   1.0000              -0.625000  -0.208333   0.000000
  -1.238160   0.047657   0.000000                  -1.0000              -0.625000  -0.291667   0.000000
  -1.238160  -0.142970   0.000000                  -0.0000              -0.625000  -0.375000   0.000000
  -1.238160  -0.333598   0.000000                   1.0000              -0.625000  -0.458333   0.000000
  -1.238160  -0.524225   0.000000                   0.0000              -0.625000  -0.541667   0.000000
  -1.238160  -0.714852   0.000000                  -1.0000              -0.625000  -0.625000   0.000000
  -1.238160  -0.905479   0.000000                   0.0000              -0.625000  -0.708333   0.000000
  -1.238160  -1.096106   0.000000                   0.0000              -0.625000  -0.791667   0.000000
  -1.238160  -1.286734   0.000000                   0.0000              -0.625000  -0.875000   0.000000
  -1.238160  -1.477361   0.000000                  -1.0000              -0.625000  -0.958333   0.000000
  -1.238160  -1.667988   0.000000                   1.0000              -0.625000  -1.041667   0.000000
  -1.238160  -1.858615   0.000000                  -1.0000              -0.625000  -1.125000   0.000000
  -1.238160  -2.049243   0.000000                   1.0000              -0.625000  -1.208333   0.000000
  -1.238160  -2.239870   0.000000                  -1.0000              -0.625000  -1.291667   0.000000
  -1.238160  -2.430497   0.000000                  -0.0000              -0.625000  -1.375000   0.000000
  -1.238160  -2.621124   0.000000                   1.0000              -0.625000  -1.458333   0.000000
  -1.403248   4.146142   0.000000                   0.0000              -0.708333   1.458333   0.000000
  -1.403248   3.955515   0.000000                   0.0000              -0.708333   1.375000   0.000000
  -1.403248   3.764887   0.000000                   0.0000              -0.708333   1.291667   0.000000
  -1.403248   3.574260   0.000000                   0.0000              -0.708333   1.208333   0.000000
  -1.403248   3.383633   0.000000                   0.0000              -0.708333   1.125000   0.000000
  -1.403248   3.193006   0.000000                   0.0000              -0.708333   1.041667   0.000000
  -1.403248   3.002379   0.000000                   0.0000              -0.708333   0.958333   0.000000
  -1.403248   2.811751   0.000000                   1.0000              -0.708333   0.875000   0.000000
  -1.403248   2.621124   0.000000                   0.0000              -0.708333   0.791667   0.000000
  -1.403248   2.430497   0.000000                  -1.0000              -0.708333   0.708333   0.000000
  -1.403248   2.239870   0.000000                   0.0000              -0.708333   0.625000   0.000000
  -1.403248   2.049243   0.000000                   0.0000              -0.708333   0.541667   0.000000
  -1.403248   1.858615   0.000000                   0.0000              -0.708333   0.458333   0.000000
  -1.403248   1.667988   0.000000                   0.0000              -0.708333   0.375000   0.000000
  -1.403248   1.477361   0.000000                   0.0000              -0.708333   0.291667   0.000000
  -1.403248   1.286734   0.000000                   0.0000              -0.708333   0.208333   0.000000
  -1.403248   1.096106   0.000000                   0.0000              -0.708333   0.125000   0.000000
  -1.403248   0.905479   0.000000                   0.0000              -0.708333   0.041667   0.000000
  -1.403248   0.714852   0.000000                   0.0000              -0.708333  -0.041667   0.000000
  -1.403248   0.524225   0.000000                   1.0000              -0.708333  -0.125000   0.000000
  -1.403248   0.333598   0.000000                   0.0000              -0.708333  -0.208333   0.000000
  -1.403248   0.142970   0.000000                  -1.0000              -0.708333  -0.291667   0.000000
  -1.403248  -0.047657   0.000000                   0.0000              -0.708333  -0.375000   0.000000
  -1.403248  -0.238284   0.000000                   0.0000              -0.708333  -0.458333   0.000000
  -1.403248  -0.428911   0.000000                   0.0000              -0.708333  -0.541667   0.000000
  -1.403248  -0.619538   0.000000                   0.0000              -0.708333  -0.625000   0.000000
  -1.403248  -0.810166   0.000000                   0.0000              -0.708333  -0.708333   0.000000
  -1.403248  -1.000793   0.000000                   0.0000              -0.708333  -0.791667   0.000000
  -1.403248  -1.191420   0.000000                   0.0000              -0.708333  -0.875000   0.000000
  -1.403248  -1.382047   0.000000                   0.0000              -0.708333  -0.958333   0.000000
  -1.403248  -1.572674   0.000000                   0.0000              -0.708333  -1.041667   0.000000
  -1.403248  -1.763302   0.000000                   1.0000              -0.708333  -1.125000   0.000000
  -1.403248  -1.953929   0.000000                   0.0000              -0.708333  -1.208333   0.000000
  -1.403248  -2.144556   0.000000                  -1.0000              -0.708333  -1.291667   0.000000
  -1.403248  -2.335183   0.000000                   0.0000              -0.708333  -1.375000   0.000000
  -1.403248  -2.525811   0.000000                   0.0000              -0.708333  -1.458333   0.000000
  -1.568336   4.241455   0.000000                   0.0000              -0.791667   1.458333   0.000000
  -1.568336   4.050828   0.000000                   0.0000              -0.791667   1.375000   0.000000
  -1.568336   3.860201   0.000000                   0.0000              -0.791667   1.291667   0.000000
  -1.568336   3.669574   0.000000                  -1.0000              -0.791667   1.208333   0.000000
  -1.568336   3.478947   0.000000                   0.0000              -0.791667   1.125000   0.000000
  -1.568336   3.288319   0.000000                   1.0000              -0.791667   1.041667   0.000000
  -1.568336   3.097692   0.000000                   0.0000              -0.791667   0.958333   0.000000
  -1.568336   2.907065   0.000000                  -1.0000              -0.791667   0.875000   0.000000
  -1.568336   2.716438   0.000000                   0.0000              -0.791667   0.791667   0.000000
  -1.568336   2.525811   0.000000                   0.0000              -0.791667   0.708333   0.000000
  -1.568336   2.335183   0.000000                   0.0000              -0.791667   0.625000   0.000000
  -1.568336   2.144556   0.000000                   1.0000              -0.791667   0.541667   0.000000
  -1.568336   1.953929   0.000000                   0.0000              -0.791667   0.458333   0.000000
  -1.568336   1.763302   0.000000                   0.0000              -0.791667   0.375000   0.000000
  -1.568336   1.572674   0.000000                   0.0000              -0.791667   0.291667   0.000000
  -1.568336   1.382047   0.000000                  -1.0000              -0.791667   0.208333   0.000000
  -1.568336   1.191420   0.000000                   0.0000              -0.791667   0.125000   0.000000
  -1.568336   1.000793   0.000000                   1.0000              -0.791667   0.041667   0.000000
  -1.568336   0.810166   0.000000                   0.0000              -0.791667  -0.041667   0.000000
  -1.568336   0.619538   0.000000                  -1.0000              -0.791667  -0.125000   0.000000
  -1.568336   0.428911   0.000000                   0.0000              -0.791667  -0.208333   0.000000
  -1.568336   0.238284   0.000000                   0.0000              -0.791667  -0.291667   0.000000
  -1.568336   0.047657   0.000000                   0.0000              -0.791667  -0.375000   0.000000
  -1.568336  -0.142970   0.000000                   1.0000              -0.791667  -0.458333   0.000000
  -1.568336  -0.333598   0.000000                   0.0000              -0.791667  -0.541667   0.000000
  -1.568336  -0.524225   0.000000                   0.0000              -0.791667  -0.625000   0.000000
  -1.568336  -0.714852   0.000000                   0.0000              -0.791667  -0.708333   0.000000
  -1.568336  -0.905479   0.000000                  -1.0000              -0.791667  -0.791667   0.000000
  -1.568336  -1.096106   0.000000                   0.0000              -0.791667  -0.875000   0.000000
  -1.568336  -1.286734   0.000000                   1.0000              -0.791667  -0.958333   0.000000
  -1.568336  -1.477361   0.000000                   0.0000              -0.791667  -1.041667   0.000000
  -1.568336  -1.667988   0.000000                  -1.0000              -0.791667  -1.125000   0.000000
  -1.568336  -1.858615   0.000000                   0.0000              -0.791667  -1.208333   0.000000
  -1.568336  -2.049243   0.000000                   0.0000              -0.791667  -1.291667   0.000000
  -1.568336  -2.239870   0.000000                   0.0000              -0.791667  -1.375000   0.000000
  -1.568336  -2.430497   0.000000                   1.0000              -0.791667  -1.458333   0.000000
  -1.733424   4.336769   0.000000                   0.0000              -0.875000   1.458333   0.000000
  -1.733424   4.146142   0.000000                   0.0000              -0.875000   1.375000   0.000000
  -1.733424   3.955515   0.000000                   0.0000              -0.875000   1.291667   0.000000
  -1.733424   3.764887   0.000000                   0.0000              -0.875000   1.208333   0.000000
